,platform,code,indicators
0,HOT-TM,16566,"11.5.3,11.5.1,1.5.1,13.1.1"
1,HOT-TM,11788,
2,HOT-TM,15691,"1.5.1,11.5.1,13.1.1,11.5.3,11.5.2"
3,HOT-TM,17979,
4,HOT-TM,14386,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
5,HOT-TM,18135,"11.5.1,1.5.1,13.1.1,11.5.2,11.5.3"
6,HOT-TM,17727,11.1.1
7,HOT-TM,17897,11.1.1
8,Ushahidi,f88862f1-20df-5453-9c51-38ec7d8ce893,16.1.4
9,Ushahidi,f82cea2b-30e7-5f27-aa69-49ff41acc9e3,
10,Ushahidi,e9ca2832-cf99-5956-a254-7e13ac1e81d8,
11,Mapswipe,-OASfmHx_GgWw0jIEzGw,"1.5.1,11.5.1,13.1.1,11.5.2,11.5.3,3.8.1,1.4.1"
12,Mapswipe,-Nwn2ospLqLGPixZzjqu,11.6.1
13,Mapswipe,-NPLoMfevcxe8qnAs3yk,6.3.2
14,Mapswipe,-NhbfISzxa2V8cpZSRap,"15.1.1,15.4.2,15.3.1"
15,HOT-TM,17143,"13.1.1,11.5.1,11.5.2,1.5.1,11.5.3"
16,HOT-TM,17564,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
17,HOT-TM,17728,
18,HOT-TM,14630,
19,HOT-TM,18100,"1.5.1,11.5.1,13.1.1"
20,HOT-TM,16972,
21,HOT-TM,16742,
22,Mapswipe,-O0zH8KO7JmJIg4HsW2v,
23,HOT-TM,15713,
24,HOT-TM,17901,
25,HOT-TM,18051,
26,Mapswipe,-NgEgGhjiQukm39HPJ1-,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
27,Mapswipe,-OAyqDrl4L7PZNWIB320,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
28,Mapswipe,-NJiwrYyh0arINHACXzo,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1,3.8.1"
29,Mapswipe,-Nq7_LtaPIdjz2eSVO57,
30,Mapswipe,-NgOmbe5tQAzEUGDUrOm,
31,Mapswipe,-ON_t1ETBDR2H4nqVxiA,"13.1.1,1.5.1,11.5.1,11.5.2,11.5.3"
32,Mapswipe,-NgU5zle3QwMfG48tSoJ,"13.1.1,1.5.1,11.5.1,11.5.2,11.5.3,3.8.1"
33,Mapswipe,-NL_KxfAWiIxKRtyBWjh,"13.1.1,1.5.1,11.5.1,11.5.2,11.5.3"
34,Mapswipe,-NqRxOevNxPRzo5fH104,
35,Mapswipe,-ODugpW7UMCGNvGPvfr8,"13.1.1,11.5.1,11.5.2,11.5.3"
36,Mapswipe,-O0PDKgbCqu6My6wDN4p,"13.1.1,11.5.1,11.5.2,11.5.3"
37,Mapswipe,-N8YsOpo1sHbWztzPfb0,11.1.1
38,Mapswipe,-NMdK_U-FHiBRryhpCjG,"11.5.1,11.5.2,11.5.3,13.1.1"
39,Mapswipe,-NN1r8pIeynQBL8K9N79,"11.5.1,11.5.2,11.5.3,13.1.1"
40,Mapswipe,-Nr1B-YGtcyPBV31JWoX,"11.5.1,11.5.2,11.5.3,13.1.1"
41,Mapswipe,-NN2XRM_QCDmdCQYRRfm,
42,Mapswipe,-NQ5cwxFVm2NYczYdir_,
43,Mapswipe,-MzyOngUT7wLolh_PaiA,
44,Mapswipe,-NQy_-Mvz6bDX0IV_3_g,
45,Mapswipe,-OEOoy69qHuN8VD4TnDX,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
46,Mapswipe,-O0zHIAD8f3ekcG8lN4b,
47,Mapswipe,-NenEnezzP8qUVPcUWvT,"11.5.1,11.5.2,11.5.3,13.1.1"
48,Mapswipe,-OEPVjNasf3fTYJ2_mnX,3.8.1
49,Mapswipe,-NmHieYg3kxzr7ZMAhf5,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
50,Mapswipe,-NP3InpSnSwQbwRHEPA2,
51,Mapswipe,-OC3Pk3HOPzU8Q6ws1t4,
52,Mapswipe,-O1Oc7_QW5vN14RuzeCj,"13.1.1,1.5.1,11.5.1,11.5.2,11.5.3"
53,Mapswipe,-NWHpfmPVI8vi9HP6h1q,
54,Mapswipe,-NXGRRHZDqmxHGffuP3Z,
55,Mapswipe,-O3-EBMW6nYiGcbO7-rM,
56,Mapswipe,-NTs3DgZxNz320efO4Uu,"11.5.1,13.1.1"
57,Mapswipe,-NrMqT93JPPxZ6jSoQ3t,"15.4.1,15.4.2"
58,Mapswipe,-OC8renDGOEuHAw0zxG8,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
59,Mapswipe,-Ndj5zjfc6VaOLipk2lg,
60,Mapswipe,-ODMitxt_O4CxEwwO9dO,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
61,Mapswipe,-NB7i157Hh9WIurVGj3N,3.8.1
62,Mapswipe,-Neo4oUxRUUNrAPxBVnx,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
63,Mapswipe,-NuNyCU9wfMoU_B_Q_Kp,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
64,Mapswipe,-OHIlLSki5X86idj6Jar,
65,Mapswipe,-OL9XxSJZxZRaPsaqynH,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
66,Mapswipe,-NwiD67glnRgTgosfZOD,"1.5.1,11.5.1,13.1.1"
67,Mapswipe,-Nxrl5Rc3G7tL5Jgt3DV,"1.5.1,11.5.1,13.1.1,11.5.2,11.5.3"
68,Mapswipe,-OMqesyYDYGayGWnmYdI,
69,Mapswipe,-O9VjgrBCB-R5pfIsHQy,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
70,Mapswipe,-OIw_NCdcqsMNj7olNzb,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
71,Mapswipe,-NzZ4PtFG5F_OqC74vdv,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
72,Mapswipe,-OJKwVGAVQfSn6FxxEQ6,"3.8.1,1.4.1,11.2.1"
73,Mapswipe,-Nzhao6qaN3vl-LHoMlu,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
74,HOT-TM,14829,
75,HOT-TM,17938,
76,HOT-TM,14621,6.3.2
77,HOT-TM,15608,11.1.1
78,HOT-TM,17127,"13.1.1,11.5.1,1.5.1,11.5.2,11.5.3"
79,HOT-TM,18204,"13.1.1,11.5.1,1.5.1,11.5.2,11.5.3"
80,HOT-TM,14884,
81,HOT-TM,17074,
82,HOT-TM,17660,
83,HOT-TM,9838,"1.5.1,13.1.1,11.5.1,11.5.2,11.5.3"
84,HOT-TM,10431,"1.5.1,13.1.1,11.5.1,11.5.2,11.5.3"
85,HOT-TM,10473,"1.5.1,13.1.1,11.5.1,11.5.2,11.5.3"
86,HOT-TM,10869,"1.5.1,13.1.1,11.5.1,11.5.2,11.5.3"
87,HOT-TM,10967,"1.5.1,13.1.1,11.5.1,11.5.2,11.5.3"
88,HOT-TM,11666,
89,HOT-TM,12017,"1.5.1,13.1.1,11.5.1,11.5.2,11.5.3"
90,HOT-TM,12433,
91,HOT-TM,12506,"1.5.1,11.5.2,11.5.3,11.5.1,13.1.1"
92,HOT-TM,12867,"1.5.1,11.5.2,11.5.3,11.5.1,13.1.1"
93,HOT-TM,13112,1.4.1
94,HOT-TM,13461,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
95,HOT-TM,13593,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
96,HOT-TM,13642,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
97,HOT-TM,13672,"1.5.1,11.5.1,13.1.1"
98,HOT-TM,13680,"1.5.1,11.5.1,13.1.1,11.5.2,11.5.3"
99,HOT-TM,14235,"1.5.1,11.5.1,13.1.1,11.5.2,11.5.3"
100,HOT-TM,14245,"1.5.1,11.5.1,13.1.1,11.5.2,11.5.3"
101,HOT-TM,14497,"1.5.1,11.5.1,13.1.1,1.4.1,11.1.1"
102,HOT-TM,14637,"1.5.1,11.5.1,13.1.1,11.5.2,11.5.3"
103,HOT-TM,14763,"1.5.1,11.5.1,13.1.1,11.5.2,11.5.3"
104,HOT-TM,14791,"1.4.1,3.8.1"
105,HOT-TM,14858,
106,HOT-TM,14977,
107,HOT-TM,14992,"11.5.1,1.5.1,11.5.2,11.5.3,13.1.1"
108,HOT-TM,15227,
109,HOT-TM,15384,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
110,Ushahidi,e43118a5-40f7-5144-85a1-67d8de68e58f,
111,Ushahidi,d9931e89-ebb5-54e1-894a-c8df56fbbc00,
112,Ushahidi,d8607444-3b12-5271-93f5-2d051bc0d1ce,
113,Ushahidi,cc76b2df-b25c-56e2-80f3-1c153310563d,11.2.1
114,Ushahidi,ca30ec8c-e7bf-5445-b43b-2c10cf3f750e,
115,Ushahidi,c9d863e4-5ca0-528f-a52b-4f59f6f0a69c,
116,Ushahidi,c45142c7-f55d-50e5-b340-27e0a92b6dcc,
117,Ushahidi,bdd53c16-436e-57f0-91b9-1038cff9ff57,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
118,Ushahidi,bcee7134-ec08-5e32-9598-375ba228bb72,11.7.1
119,Ushahidi,bbe9eb75-0f3d-5a44-b0a2-72476f5cce6d,
120,Ushahidi,bb5ccbb3-262b-5c5f-a01f-9f959e0576e8,
121,Ushahidi,b7fca347-e660-5aa9-abaf-e4fe2cbeeace,
122,Ushahidi,b54ab377-daa0-5289-b9e3-55e00349af31,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
123,HOT-TM,15438,11.1.1
124,HOT-TM,15468,"11.5.2,11.5.3,1.5.1,11.5.1,13.1.1"
125,HOT-TM,15493,"11.5.2,11.5.3,1.5.1,11.5.1,13.1.1"
126,HOT-TM,15523,"11.5.2,11.5.3,1.5.1,11.5.1,13.1.1"
127,HOT-TM,15527,"11.5.2,11.5.3,1.5.1,11.5.1,13.1.1"
128,HOT-TM,15647,"11.5.2,11.5.3,1.5.1,11.5.1,13.1.1"
129,HOT-TM,15745,"11.5.2,11.5.3,1.5.1,11.5.1,13.1.1"
130,HOT-TM,15797,"11.5.2,11.5.3,1.5.1,11.5.1,13.1.1"
131,HOT-TM,15818,"11.5.2,11.5.3,1.5.1,11.5.1,13.1.1"
132,HOT-TM,15837,"11.5.2,11.5.3,1.5.1,11.5.1,13.1.1"
133,HOT-TM,15843,"11.5.3,11.5.2"
134,HOT-TM,16178,"11.5.3,11.5.2,1.5.1,11.5.1,13.1.1"
135,HOT-TM,16298,"11.5.3,11.5.2,1.5.1,11.5.1,13.1.1"
136,HOT-TM,16507,"11.5.3,11.5.2,1.5.1,11.5.1,13.1.1"
137,HOT-TM,16593,"11.5.3,11.5.2,1.5.1,11.5.1,13.1.1"
138,HOT-TM,16692,"11.5.3,11.5.2,1.5.1,11.5.1,13.1.1"
139,HOT-TM,16697,"11.5.3,11.5.2,1.5.1,11.5.1,13.1.1"
140,HOT-TM,16723,"11.5.3,11.5.2,1.5.1,11.5.1,13.1.1"
141,HOT-TM,16784,"11.5.3,11.5.2,1.5.1,11.5.1,13.1.1"
142,HOT-TM,16914,
143,HOT-TM,17416,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
144,HOT-TM,17598,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
145,HOT-TM,17928,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
146,HOT-TM,17947,"11.5.2,11.5.3"
147,HOT-TM,17974,"11.5.2,11.5.3,1.5.1,11.5.1,13.1.1"
148,HOT-TM,18003,11.1.1
149,HOT-TM,18098,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
150,HOT-TM,18264,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
151,HOT-TM,18314,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1,3.8.1,1.4.1"
152,HOT-TM,18363,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
153,HOT-TM,18510,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
154,HOT-TM,9036,
155,HOT-TM,9237,
156,HOT-TM,9840,
157,HOT-TM,10059,
158,HOT-TM,10337,
159,HOT-TM,10430,
160,HOT-TM,10521,
161,HOT-TM,10526,"1.5.1,11.5.1,13.1.1"
162,HOT-TM,10777,
163,HOT-TM,10796,
164,HOT-TM,10824,
165,HOT-TM,11092,
166,Ushahidi,b33ed5c1-9571-5881-8f2e-c280248354d0,"1.5.1,11.5.1,13.1.1"
167,Ushahidi,a51eb48e-43b0-5306-b4d7-5a704161b291,
168,Ushahidi,9b04d2b5-e21f-5c90-b008-c08e88eef5ea,
169,Ushahidi,9926584b-5830-595a-a90f-ec74c3eedf8b,
170,Ushahidi,98a1e11f-eb57-5ac7-8b15-11396f5133c4,
171,Ushahidi,973d999b-2408-5f56-bbc4-206f9b35dff1,
172,Ushahidi,94629279-45a1-5453-abe3-4d99ba540506,
173,Ushahidi,937731b3-f538-51c7-9aff-9f916421958c,
174,Ushahidi,92aff492-14e3-50b5-a02e-f7d59d5a1f1f,
175,Ushahidi,91573154-f3b6-56b9-8694-83d317b33e60,
176,Ushahidi,9111961e-bfc5-54af-87d7-4d3cb3232294,
177,Ushahidi,763d2b79-db75-525e-b4cd-d600acae5850,
178,HOT-TM,11224,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
179,HOT-TM,11378,11.6.1
180,HOT-TM,11533,"11.5.2,11.5.3"
181,HOT-TM,11583,"11.5.2,11.5.3"
182,HOT-TM,11596,11.1.1
183,HOT-TM,12001,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
184,HOT-TM,12045,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
185,HOT-TM,12171,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
186,HOT-TM,12385,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1,3.8.1"
187,HOT-TM,12597,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
188,HOT-TM,13218,
189,HOT-TM,13335,
190,HOT-TM,13399,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
191,HOT-TM,14014,
192,HOT-TM,14105,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
193,HOT-TM,14465,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
194,HOT-TM,14510,
195,HOT-TM,14583,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
196,HOT-TM,14785,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
197,HOT-TM,14833,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
198,HOT-TM,14865,
199,HOT-TM,14920,"1.5.1,11.5.1,13.1.1"
200,HOT-TM,14960,
201,HOT-TM,15235,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
202,HOT-TM,15414,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
203,HOT-TM,15729,
204,HOT-TM,15740,3.8.1
205,HOT-TM,15852,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
206,HOT-TM,15887,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
207,HOT-TM,15952,11.1.1
208,HOT-TM,16174,
209,HOT-TM,16664,
210,HOT-TM,16665,"11.5.2,11.5.3"
211,HOT-TM,16836,
212,HOT-TM,16867,"1.5.1,11.5.1,11.5.2,13.1.1,11.5.3"
213,HOT-TM,17033,"1.5.1,11.5.1,11.5.2,13.1.1,11.5.3"
214,HOT-TM,17269,"1.5.1,11.5.1,11.5.2,13.1.1,11.5.3"
215,HOT-TM,8772,
216,HOT-TM,8816,"1.5.1,11.5.1,13.1.1"
217,HOT-TM,8867,
218,HOT-TM,8884,
219,HOT-TM,8929,
220,HOT-TM,9121,
221,Ushahidi,658d9842-1f21-5bd0-ab1f-8700c0c846b1,"11.5.2,11.5.3"
222,Ushahidi,61dcead0-60cc-5a67-bfd6-cfd0d8b52a00,
223,Ushahidi,5cfc2e25-6a31-53ed-b498-9290bed97917,
224,Ushahidi,5a3167ee-c7cd-5e55-98b3-ad922308e41f,
225,Ushahidi,56273803-dbe9-575b-9bb8-65cbb04f0cb5,"11.6.2,3.9.1"
226,Ushahidi,4d7f72d6-c1ef-577c-bfc3-693c9079e1c4,
227,Ushahidi,49166e09-4b27-5197-81fb-c97b4eb45433,"1.4.1,3.8.1"
228,Ushahidi,48d27109-bf2a-534b-815b-f0e977044d21,
229,Ushahidi,4268f5ae-284a-5670-a92c-e1c62775f42f,
230,Ushahidi,3a814ccb-3488-5e56-a7c5-27e6d62d6e40,
231,Ushahidi,36a8347d-3e2c-5fc0-8e13-ac51644e10c2,
232,Ushahidi,0a40d188-f40b-5621-9754-30902292e9d6,
233,Ushahidi,0630074c-bfff-5110-9a5e-1b67e999779b,
234,HOT-TM,9137,
235,HOT-TM,9146,
236,HOT-TM,9153,
237,HOT-TM,9162,
238,HOT-TM,9252,
239,HOT-TM,9258,"11.5.3,11.5.2"
240,HOT-TM,9317,
241,HOT-TM,9457,
242,HOT-TM,9462,11.1.1
243,HOT-TM,9498,
244,HOT-TM,9521,
245,HOT-TM,9588,
246,HOT-TM,9634,
247,HOT-TM,9642,
248,HOT-TM,9664,15.3.1
249,HOT-TM,9679,
250,HOT-TM,9986,
251,HOT-TM,10048,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
252,HOT-TM,10090,"11.5.2,11.5.3"
253,HOT-TM,10190,
254,HOT-TM,10304,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
255,HOT-TM,10306,
256,HOT-TM,10333,
257,HOT-TM,10335,11.2.1
258,HOT-TM,10425,
259,HOT-TM,10486,
260,HOT-TM,10580,
261,HOT-TM,10622,1.4.1
262,HOT-TM,10625,
263,HOT-TM,10640,
264,HOT-TM,10682,
265,HOT-TM,10688,"2.4.1,5.a.1"
266,HOT-TM,10702,
267,HOT-TM,10761,
268,HOT-TM,10765,
269,HOT-TM,10868,11.1.1
270,HOT-TM,10878,
271,HOT-TM,10919,11.6.1
272,HOT-TM,10977,
273,HOT-TM,10984,"1.5.1,11.5.1,11.5.2,11.5.3,13.1.1"
274,HOT-TM,11044,1.1.1
275,HOT-TM,11052,5.2.2
276,HOT-TM,11053,11.6.1
277,HOT-TM,11203,
278,HOT-TM,11239,
279,HOT-TM,11284,"11.5.2,11.5.3"
280,HOT-TM,11328,
281,HOT-TM,11342,
282,HOT-TM,11360,
283,HOT-TM,11475,
284,HOT-TM,11491,
285,HOT-TM,11606,3.8.1
286,HOT-TM,11657,
287,HOT-TM,11685,
288,HOT-TM,11712,"11.5.2,11.5.3,1.5.1,11.5.1,13.1.1"
289,HOT-TM,11776,11.1.1
290,HOT-TM,11784,
291,HOT-TM,11893,"11.1.1,11.6.1"
292,HOT-TM,11940,"6.1.1,6.2.1"
293,HOT-TM,12032,
294,HOT-TM,12102,"1.5.1,11.5.1,13.1.1"
295,HOT-TM,12131,"1.5.1,11.5.1,13.1.1"
296,HOT-TM,12191,
297,HOT-TM,12323,"11.1.1,6.1.1,6.2.1"
298,HOT-TM,12415,
299,HOT-TM,12468,
300,HOT-TM,12664,
301,HOT-TM,12728,
302,HOT-TM,12839,"1.5.1,11.5.1,11.5.3,11.5.2,13.1.1"
303,HOT-TM,12872,
304,HOT-TM,12997,
